User Id,Category,Post Type,Date,Age,Gender,Likes,Comments,Shares,Views,Engagement,Followers Count
1,Fitness,Image,2021-01-01,13,1,8946,962,554,19769,34,3166
2,Health,Text,2021-01-02,41,0,35,703,736,19869,40,1983
3,Food,Image,2021-01-03,28,0,592,752,181,43544,36,3040
4,Fitness,Image,2021-01-04,44,1,7018,237,785,78313,88,7254
5,Travel,Image,2021-01-05,53,0,8807,631,611,77857,37,3577
6,Health,Text,2021-01-06,39,1,6953,91,548,32288,53,1401
7,Fashion,Image,2021-01-07,38,0,3001,133,257,97967,44,2002
8,Food,Video,2021-01-08,46,0,6814,913,116,6615,18,5105
9,Travel,Text,2021-01-09,54,0,1126,646,187,11788,85,140
10,Travel,Text,2021-01-10,32,0,2429,40,503,17226,88,9583
11,Family,Text,2021-01-11,28,1,8559,937,621,27228,33,7332
12,Fitness,Image,2021-01-12,61,1,6556,169,31,62832,72,6373
13,Culture,Image,2021-01-13,30,0,922,567,590,9772,70,9573
14,Health,Text,2021-01-14,18,1,7086,319,927,63163,73,1568
15,Food,Image,2021-01-15,13,1,9304,860,134,65874,7,7251
16,Fashion,Image,2021-01-16,39,1,6533,384,992,27025,29,6522
17,Fashion,Video,2021-01-17,34,1,9244,680,375,99415,42,4466
18,Music,Image,2021-01-18,44,0,6145,720,914,85786,67,6209
19,Food,Text,2021-01-19,17,0,1532,908,61,50085,77,1637
20,Family,Text,2021-01-20,20,0,2262,71,683,94053,98,848
21,Health,Text,2021-01-21,20,0,3989,505,669,25145,55,8086
22,Food,Video,2021-01-22,46,1,7157,202,565,80037,39,2667
23,Music,Video,2021-01-23,33,1,7114,370,205,13747,31,4375
24,Health,Image,2021-01-24,21,1,4278,115,126,72949,86,911
25,Travel,Text,2021-01-25,48,0,4010,884,269,11984,46,8027
26,Fitness,Text,2021-01-26,18,0,6666,344,0,39441,35,2612
27,Food,Video,2021-01-27,28,1,8503,128,475,6012,14,2616
28,Family,Image,2021-01-28,34,1,6554,106,828,78462,24,9537
29,Culture,Image,2021-01-29,20,1,8326,869,277,94227,58,5107
30,Family,Image,2021-01-30,39,0,1206,575,562,73506,4,5736
31,Fitness,Video,2021-01-31,50,1,5299,435,160,82162,46,1848
32,Fashion,Text,2021-02-01,23,0,1434,897,858,74026,32,3883
33,Culture,Text,2021-02-02,69,1,1115,353,608,15890,24,9341
34,Travel,Text,2021-02-03,60,0,6133,173,91,80948,9,2303
35,Culture,Video,2021-02-04,27,1,3647,673,277,82716,20,2284
36,Fitness,Image,2021-02-05,71,1,924,473,647,26654,77,7243
37,Health,Video,2021-02-06,24,0,3252,551,913,13904,23,8425
38,Fashion,Text,2021-02-07,49,0,243,709,206,89535,57,6351
39,Culture,Text,2021-02-08,68,1,1265,814,587,57862,56,8485
40,Food,Image,2021-02-09,62,0,7477,273,792,51622,21,7976
41,Health,Video,2021-02-10,48,0,2851,289,416,50801,39,6792
